Zip,C-GEAR Score
47987,1
47988,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47996,1
47997,1
48001,1
48002,1
48003,1
48004,1
48005,1
48006,1
48007,1
48009,1
48012,1
48014,1
48015,1
48017,1
48021,1
48022,1
48023,1
48025,1
48026,1
48027,1
48028,1
48030,1
48032,1
48033,1
48034,1
48035,1
48036,1
48037,1
48038,1
48039,1
48040,1
48041,1
48042,1
48043,1
48044,1
48045,1
48046,1
48047,1
48048,1
48049,1
48050,1
48051,1
48052,1
48054,1
48059,1
48060,1
48061,1
48062,1
48063,1
48064,1
48065,1
48066,1
48067,1
48068,1
48069,1
48070,1
48071,1
48072,1
48073,1
48074,1
48075,1
48076,1
48079,1
48080,1
48081,1
48082,1
48083,1
48084,1
48085,1
48086,1
48088,1
48089,1
48090,1
48091,1
48092,1
48093,1
48094,1
48095,1
48096,1
48097,1
48098,1
48099,1
48101,1
48102,1
48103,1
48104,1
48105,1
48106,1
48107,1
48108,1
48109,1
48110,1
48111,1
48112,1
48113,1
48114,1
48115,1
48116,1
48117,1
48118,1
48120,1
48121,1
48122,1
48123,1
48124,1
48125,1
48126,1
48127,1
48128,1
48130,1
48131,1
48133,1
48134,1
48135,1
48136,1
48137,1
48138,1
48139,1
48140,1
48141,1
48143,1
48144,1
48145,1
48146,1
48150,1
48151,1
48152,1
48153,1
48154,1
48157,1
48158,1
48159,1
48160,1
48161,1
48162,1
48164,1
48165,1
48166,1
48167,1
48168,1
48169,1
48170,1
48173,1
48174,1
48175,1
48176,1
48177,1
48178,1
48179,1
48180,1
48182,1
48183,1
48184,1
48185,1
48186,1
48187,1
48188,1
48189,1
48190,1
48191,1
48192,1
48193,1
48195,1
48197,1
48198,1
48201,1
48202,1
48203,1
48204,1
48205,1
48206,1
48207,1
48208,1
48209,1
48210,1
48211,1
48212,1
48213,1
48214,1
48215,1
48216,1
48217,1
48218,1
48219,1
48220,1
48221,1
48222,1
48223,1
48224,1
48225,1
48226,1
48227,1
48228,1
48229,1
48230,1
48231,1
48232,1
48233,1
48234,1
48235,1
48236,1
48237,1
48238,1
48239,1
48240,1
48242,1
48243,1
48244,1
48254,1
48255,1
48258,1
48260,1
48264,1
48265,1
48266,1
48267,1
48268,1
48269,1
48272,1
48274,1
48275,1
48277,1
48278,1
48279,1
48288,1
48295,1
48297,1
48299,1
48301,1
48302,1
48303,1
48304,1
48306,1
48307,1
48308,1
48309,1
48310,1
48311,1
48312,1
48313,1
48314,1
48315,1
48316,1
48317,1
48318,1
48320,1
48321,1
48322,1
48323,1
48324,1
48325,1
48326,1
48327,1
48328,1
48329,1
48330,1
48331,1
48332,1
48333,1
48334,1
48335,1
48336,1
48340,1
48341,1
48342,1
48343,1
48346,1
48347,1
48348,1
48350,1
48353,1
48356,1
48357,1
48359,1
48360,1
48361,1
48362,1
48363,1
48366,1
48367,1
48370,1
48371,1
48374,1
48375,1
48376,1
48377,1
48380,1
48381,1
48382,1
48383,1
48386,1
48387,1
48390,1
48391,1
48393,1
48397,1
48398,1
48401,1
48410,1
48411,1
48412,1
48413,1
48414,1
48415,1
48416,1
48417,1
48418,1
48419,1
48420,1
48421,1
48422,1
48423,1
48426,1
48427,1
48428,1
48429,1
48430,1
48432,1
48433,1
48434,1
48435,1
48436,1
48437,1
48438,1
48439,1
48440,1
48441,1
48442,1
48444,1
48445,1
48446,1
48449,1
48450,1
48451,1
48452,1
48453,1
48454,1
48455,1
48456,1
48457,1
48458,1
48460,1
48461,1
48462,1
48463,1
48464,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,1
48471,1
48472,1
48473,1
48475,1
48476,1
48480,1
48501,1
48502,1
48503,1
48504,1
48505,1
48506,1
48507,1
48509,1
48519,1
48529,1
48531,1
48532,1
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48559,1
48601,1
48602,1
48603,1
48604,1
48605,1
48606,1
48607,1
48608,1
48609,1
48610,1
48611,1
48612,1
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48619,1
48620,1
48621,1
48622,1
48623,1
48624,1
48625,1
48626,1
48627,1
48628,1
48629,1
48630,1
48631,1
48632,1
48633,1
48634,1
48635,1
48636,1
48637,1
48638,1
48640,1
48641,1
48642,1
48647,1
48649,1
48650,1
48651,1
48652,1
48653,1
48654,1
48655,1
48656,1
48657,1
48658,1
48659,1
48661,1
48662,1
48663,1
48667,1
48670,1
48674,1
48686,1
48701,1
48703,1
48705,1
48706,1
48707,1
48708,1
48710,1
48720,1
48721,1
48722,1
48723,1
48724,1
48725,1
48726,1
48727,1
48728,1
48729,1
48730,1
48731,1
48732,1
48733,1
48734,1
48735,1
48736,1
48737,1
48738,1
48739,1
48740,1
48741,1
48742,1
48743,1
48744,1
48745,1
48746,1
48747,1
48748,1
48749,1
48750,1
48753,1
48754,1
48755,1
48756,1
48757,1
48758,1
48759,1
48760,1
48761,1
48762,1
48763,1
48764,1
48765,1
48766,1
48767,1
48768,1
48769,1
48770,1
48787,1
48801,1
48802,1
48804,1
48805,1
48806,1
48807,1
48808,1
48809,1
48810,1
48811,1
48812,1
48813,1
48815,1
48816,1
48817,1
48818,1
48819,1
48820,1
48821,1
48822,1
48823,1
48824,1
48825,1
48826,1
48827,1
48829,1
48830,1
48831,1
48832,1
48833,1
48834,1
48835,1
48836,1
48837,1
48838,1
48840,1
48841,1
48842,1
48843,1
48844,1
48845,1
48846,1
48847,1
48848,1
48849,1
48850,1
48851,1
48852,1
48853,1
48854,1
48855,1
48856,1
48857,1
48858,1
48859,1
48860,1
48861,1
48862,1
48863,1
48864,1
48865,1
48866,1
48867,1
48870,1
48871,1
48872,1
48873,1
48874,1
48875,1
48876,1
48877,1
48878,1
48879,1
48880,1
48881,1
48882,1
48883,1
48884,1
48885,1
48886,1
48887,1
48888,1
48889,1
48890,1
48891,1
48892,1
48893,1
48894,1
48895,1
48896,1
48897,1
48901,1
48906,1
48907,1
48908,1
48909,1
48910,1
48911,1
48912,1
48913,1
48915,1
48916,1
48917,1
48918,1
48919,1
48921,1
48922,1
48924,1
48929,1
48930,1
48933,1
48937,1
48950,1
48951,1
48956,1
48980,1
49001,1
49002,1
49003,1
49004,1
49005,1
49006,1
49007,1
49008,1
49009,1
49010,1
49011,1
49012,1
49013,1
49014,1
49015,1
49016,1
49017,1
49018,1
49019,1
49020,1
49021,1
49022,1
49023,1
49024,1
49026,1
49027,1
49028,1
49029,1
49030,1
49031,1
49032,1
49033,1
49034,1
49035,1
49036,1
49037,1
49038,1
49039,1
49040,1
49041,1
49042,1
49043,1
49045,1
49046,1
49047,1
49048,1
49050,1
49051,1
49052,1
49053,1
49055,1
49056,1
49057,1
49058,1
49060,1
49061,1
49062,1
49063,1
49064,1
49065,1
49066,1
49067,1
49068,1
49069,1
49070,1
49071,1
49072,1
49073,1
49074,1
49075,1
49076,1
49077,1
49078,1
49079,1
49080,1
49081,1
49082,1
49083,1
49084,1
49085,1
49087,1
49088,1
49089,1
49090,1
49091,1
49092,1
49093,1
49094,1
49095,1
49096,1
49097,1
49098,1
49099,1
49101,1
49102,1
49103,1
49104,1
49106,1
49107,1
49111,1
49112,1
49113,1
49115,1
49116,1
49117,1
49119,1
49120,1
49121,1
49125,1
49126,1
49127,1
49128,1
49129,1
49130,1
49201,1
49202,1
49203,1
49204,1
49220,1
49221,1
49224,1
49227,1
49228,1
49229,1
49230,1
49232,1
49233,1
49234,1
49235,1
49236,1
49237,1
49238,1
49239,1
49240,1
49241,1
49242,1
49245,1
49246,1
49247,1
49248,1
49249,1
49250,1
49251,1
49252,1
49253,1
49254,1
49255,1
49256,1
49257,1
49258,1
49259,1
49261,1
49262,1
49263,1
49264,1
49265,1
49266,1
49267,1
49268,1
49269,1
49270,1
49271,1
49272,1
49273,1
49274,1
49275,1
49276,1
49277,1
49278,1
49279,1
49280,1
49281,1
49282,1
49283,1
49284,1
49285,1
49286,1
49287,1
49288,1
49289,1
49301,1
49302,1
49303,1
49304,1
49305,1
49306,1
49307,1
49309,1
49310,1
49311,1
49312,1
49313,1
49314,1
49315,1
49316,1
49317,1
49318,1
49319,1
49320,1
49321,1
49322,1
49323,1
49325,1
49326,1
49327,1
49328,1
49329,1
49330,1
49331,1
49332,1
49333,1
49334,1
49335,1
49336,1
49337,1
49338,1
49339,1
49340,1
49341,1
49342,1
49343,1
49344,1
49345,1
49346,1
49347,1
49348,1
49349,1
49351,1
49355,1
49356,1
49357,1
49401,1
49402,1
49403,1
49404,1
49405,1
49406,1
49408,1
49409,1
49410,1
49411,1
49412,1
49413,1
49415,1
49416,1
49417,1
49418,1
49419,1
49420,1
49421,1
49422,1
49423,1
49424,1
49425,1
49426,1
49427,1
49428,1
49429,1
49430,1
49431,1
49434,1
49435,1
49436,1
49437,1
49440,1
49441,1
49442,1
49443,1
49444,1
49445,1
49446,1
49447,1
49448,1
49449,1
49450,1
49451,1
49452,1
49453,1
49454,1
49455,1
49456,1
49457,1
49458,1
49459,1
49460,1
49461,1
49463,1
49464,1
49468,1
49470,1
49501,1
49502,1
49503,1
49504,1
49505,1
49506,1
49507,1
49508,1
49509,1
49510,1
49512,1
49514,1
49515,1
49516,1
49518,1
49519,1
49523,1
49525,1
49528,1
49530,1
49534,1
49544,1
49546,1
49548,1
49550,1
49555,1
49560,1
49588,1
49599,1
49601,1
49610,1
49611,1
49612,1
49613,1
49614,1
49615,1
49616,1
49617,1
49618,1
49619,1
49620,1
49621,1
49622,1
49623,1
49625,1
49626,1
49627,1
49628,1
49629,1
49630,1
49631,1
49632,1
49633,1
49634,1
49635,1
49636,1
49637,1
49638,1
49639,1
49640,1
49642,1
49643,1
49644,1
49645,1
49646,1
49647,1
49648,1
49649,1
49650,1
49651,1
49653,1
49654,1
49655,1
49656,1
49657,1
49659,1
49660,1
49663,1
49664,1
49665,1
49666,1
49667,1
49668,1
49670,1
49673,1
49674,1
49675,1
49676,1
49677,1
49679,1
49680,1
49682,1
49683,1
49684,1
49685,1
49686,1
49688,1
49689,1
49690,1
49696,1
49701,1
49705,1
49706,1
49707,1
49709,1
49710,1
49711,1
49712,1
49713,1
49715,1
49716,1
49717,1
49718,1
49719,1
49720,1
49721,1
49722,1
49723,1
49724,1
49725,1
49726,1
49727,1
49728,1
49729,1
49730,1
49733,1
49734,1
49735,1
49736,1
49737,1
49738,1
49739,1
49740,1
49743,1
49744,1
49745,1
49746,1
49747,1
49748,1
49749,1
49751,1
49752,1
49753,1
49755,1
49756,1
49757,1
49759,1
49760,1
49761,1
49762,1
49764,1
49765,1
49766,1
49768,1
49769,1
49770,1
49774,1
49775,1
49776,1
49777,1
49778,1
49779,1
49780,1
49781,1
49782,1
49783,1
49784,1
49785,1
49786,1
49788,1
49789,1
49790,1
49791,1
49792,1
49793,1
49795,1
49796,1
49797,1
49799,1
49801,1
49802,1
49805,1
49806,1
49807,1
49808,1
49812,1
49813,1
49814,1
49815,1
49816,1
49817,1
49818,1
49819,1
49820,1
49821,1
49822,1
49825,1
49826,1
49827,1
49829,1
49831,1
49833,1
49834,1
49835,1
49836,1
49837,1
49838,1
49839,1
49840,1
49841,1
49843,1
49845,1
49847,1
49848,1
49849,1
49851,1
49852,1
49853,1
49854,1
49855,1
49858,1
49861,1
49862,1
49863,1
49864,1
49865,1
49866,1
49868,1
49869,1
49870,1
49871,1
49872,1
49873,1
49874,1
49876,1
49877,1
49878,1
49879,1
49880,1
49881,1
49883,1
49884,1
49885,1
49886,1
49887,1
49890,1
49891,1
49892,1
49893,1
49894,1
49895,1
49896,1
49901,1
49902,1
49903,1
49905,1
49908,1
49909,1
49910,1
49911,1
49912,1
49913,1
49915,1
49916,1
49917,1
49918,1
49919,1
49920,1
49921,1
49922,1
49924,1
49925,1
49927,1
49929,1
49930,1
49931,1
49934,1
49935,1
49938,1
49942,1
49943,1
49945,1
49946,1
49947,1
49948,1
49950,1
49952,1
49953,1
49955,1
49958,1
49959,1
49960,1
49961,1
49962,1
49963,1
49964,1
49965,1
49967,1
49968,1
49969,1
49970,1
49971,1
50001,1
50002,1
50003,1
50005,1
50006,1
50007,1
50008,1
50009,1
50010,1
50011,1
50012,1
50013,1
50014,1
50015,1
50020,1
50021,1
50022,1
50023,1
50025,1
50026,1
50027,1
50028,1
50029,1
50030,1
50031,1
50032,1
50033,1
50034,1
50035,1
50036,1
50037,1
50038,1
50039,1
50040,1
50041,1
50042,1
50043,1
50044,1
50046,1
50047,1
50048,1
50049,1
50050,1
50051,1
50052,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50061,1
50062,1
50063,1
50064,1
50065,1
50066,1
50067,1
50068,1
50069,1
50070,1
50071,1
50072,1
50073,1
50074,1
50075,1
50076,1
50078,1
50099,1
50101,1
50102,1
50103,1
50104,1
50105,1
50106,1
50107,1
50108,1
50109,1
50110,1
50111,1
50112,1
50115,1
50116,1
50117,1
50118,1
50119,1
50120,1
50122,1
50123,1
50124,1
50125,1
50126,1
50127,1
50128,1
50129,1
50130,1
50131,1
50132,1
50133,1
50134,1
50135,1
50136,1
50137,1
50138,1
50139,1
50140,1
50141,1
50142,1
50143,1
50144,1
50145,1
50146,1
50147,1
50148,1
50149,1
50150,1
50151,1
50152,1
50153,1
50154,1
50155,1
50156,1
50157,1
50158,1
50160,1
50161,1
50162,1
50163,1
50164,1
50165,1
50166,1
50167,1
50168,1
50169,1
50170,1
50171,1
50172,1
50173,1
50174,1
50177,1
50197,1
50198,1
50201,1
50206,1
50207,1
50208,1
50210,1
50211,1
50212,1
50213,1
50214,1
50216,1
50217,1
50218,1
50219,1
50220,1
50221,1
50222,1
50223,1
50225,1
50226,1
50227,1
50228,1
50229,1
50230,1
50231,1
50232,1
50233,1
50234,1
50235,1
50236,1
50237,1
50238,1
50239,1
50240,1
50241,1
50242,1
50243,1
50244,1
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,1
50253,1
50254,1
50255,1
50256,1
50257,1
50258,1
50259,1
50261,1
50262,1
50263,1
50264,1
50265,1
50266,1
50268,1
50269,1
50271,1
50272,1
50273,1
50274,1
50275,1
50276,1
50277,1
50278,1
50301,1
50302,1
50303,1
50304,1
50305,1
50306,1
50307,1
50308,1
50309,1
50310,1
50311,1
50312,1
50313,1
50314,1
50315,1
50316,1
50317,1
50318,1
50319,1
50320,1
50321,1
50322,1
50323,1
50324,1
50325,1
50327,1
50328,1
50329,1
50330,1
50331,1
50332,1
50333,1
50334,1
50335,1
50336,1
50338,1
50339,1
50340,1
50347,1
50350,1
50359,1
50360,1
50361,1
50362,1
50363,1
50364,1
50367,1
50368,1
50369,1
50380,1
50381,1
50391,1
50392,1
50393,1
50394,1
50395,1
50396,1
50397,1
50398,1
50401,1
50402,1
50420,1
50421,1
50423,1
50424,1
50426,1
50427,1
50428,1
50430,1
50431,1
50432,1
50433,1
50434,1
50435,1
50436,1
50438,1
50439,1
50440,1
50441,1
50444,1
50446,1
50447,1
50448,1
50449,1
50450,1
50451,1
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,1
50461,1
50464,1
50465,1
50466,1
50467,1
50468,1
50469,1
50470,1
50471,1
50472,1
50473,1
50475,1
50476,1
50477,1
50478,1
50479,1
50480,1
50481,1
50482,1
50483,1
50484,1
50501,1
50510,1
50511,1
50514,1
50515,1
50516,1
50517,1
50518,1
50519,1
50520,1
50521,1
50522,1
50523,1
50524,1
50525,1
50526,1
50527,1
50528,1
50529,1
50530,1
50531,1
50532,1
50533,1
50535,1
50536,1
50538,1
50539,1
50540,1
50541,1
50542,1
50543,1
50544,1
50545,1
50546,1
50548,1
50551,1
50552,1
50553,1
50554,1
50556,1
50557,1
50558,1
50559,1
50560,1
50561,1
50562,1
50563,1
50565,1
50566,1
50567,1
50568,1
50569,1
50570,1
50571,1
50573,1
50574,1
50575,1
50576,1
50577,1
50578,1
50579,1
50580,1
50581,1
50582,1
50583,1
50585,1
50586,1
50587,1
50588,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,1
50597,1
50598,1
50599,1
50601,1
50602,1
50603,1
50604,1
50605,1
50606,1
50607,1
50608,1
50609,1
50611,1
50612,1
50613,1
50614,1
50616,1
50619,1
50620,1
50621,1
50622,1
50623,1
50624,1
50625,1
50626,1
50627,1
50628,1
50629,1
50630,1
50631,1
50632,1
50633,1
50634,1
50635,1
50636,1
50637,1
50638,1
50640,1
50641,1
50642,1
50643,1
50644,1
50645,1
50647,1
50648,1
50649,1
50650,1
50651,1
50652,1
50653,1
50654,1
50655,1
50657,1
50658,1
50659,1
50660,1
50661,1
50662,1
50664,1
50665,1
50666,1
50667,1
50668,1
50669,1
50670,1
50671,1
50672,1
50673,1
50674,1
50675,1
50676,1
50677,1
50680,1
50681,1
50682,1
50701,1
50702,1
50703,1
50704,1
50706,1
50707,1
50799,1
50801,1
50830,1
50831,1
50833,1
50835,1
50836,1
50837,1
50839,1
50840,1
50841,1
50842,1
50843,1
50844,1
50845,1
50846,1
50847,1
50848,1
50849,1
50850,1
50851,1
50852,1
50853,1
50854,1
50855,1
50857,1
50858,1
50859,1
50860,1
50861,1
50862,1
50863,1
50864,1
50936,1
50940,1
50947,1
50950,1
50980,1
50981,1
50982,1
50983,1
51001,1
51002,1
51003,1
51004,1
51005,1
51006,1
51007,1
51008,1
51009,1
51010,1
51011,1
51012,1
51014,1
51015,1
51016,1
51017,1
51018,1
51019,1
51020,1
51022,1
51023,1
51024,1
51025,1
51026,1
51027,1
51028,1
51029,1
51030,1
51031,1
51033,1
51034,1
51035,1
51036,1
51037,1
51038,1
51039,1
51040,1
51041,1
51044,1
51045,1
51046,1
51047,1
51048,1
51049,1
51050,1
51051,1
51052,1
51053,1
51054,1
51055,1
51056,1
51057,1
51058,1
51059,1
51060,1
51061,1
51062,1
51063,1
51101,1
51102,1
51103,1
51104,1
51105,1
51106,1
51107,1
51108,1
51109,1
51110,1
51111,1
51201,1
51230,1
51231,1
51232,1
51234,1
51235,1
51237,1
51238,1
51239,1
51240,1
51241,1
51242,1
51243,1
51244,1
51245,1
51246,1
51247,1
51248,1
51249,1
51250,1
51301,1
51330,1
51331,1
51333,1
51334,1
51338,1
51340,1
51341,1
51342,1
51343,1
51344,1
51345,1
51346,1
51347,1
51349,1
51350,1
51351,1
51354,1
51355,1
51357,1
51358,1
51360,1
51363,1
51364,1
51365,1
51366,1
51401,1
51430,1
51431,1
51432,1
51433,1
51436,1
51437,1
51439,1
51440,1
51441,1
51442,1
51443,1
51444,1
51445,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51458,1
51459,1
51460,1
51461,1
51462,1
51463,1
51465,1
51466,1
51467,1
51501,1
51502,1
51503,1
51510,1
51519,1
51520,1
51521,1
51523,1
51525,1
51526,1
51527,1
51528,1
51529,1
51530,1
51531,1
51532,1
51533,1
51534,1
51535,1
51536,1
51537,1
51540,1
51541,1
51542,1
51543,1
51544,1
51545,1
51546,1
51548,1
51549,1
51550,1
51551,1
51552,1
51553,1
51554,1
51555,1
51556,1
51557,1
51558,1
51559,1
51560,1
51561,1
51562,1
51563,1
51564,1
51565,1
51566,1
51570,1
51571,1
51572,1
51573,1
51574,1
51575,1
51576,1
51577,1
51578,1
51579,1
51591,1
51593,1
51601,1
51602,1
51603,1
51630,1
51631,1
51632,1
51636,1
51637,1
51638,1
51639,1
51640,1
51645,1
51646,1
51647,1
51648,1
51649,1
51650,1
51651,1
51652,1
51653,1
51654,1
51656,1
51693,1
52001,1
52002,1
52003,1
52004,1
52030,1
52031,1
52032,1
52033,1
52035,1
52036,1
52037,1
52038,1
52039,1
52040,1
52041,1
52042,1
52043,1
52044,1
52045,1
52046,1
52047,1
52048,1
52049,1
52050,1
52052,1
52053,1
52054,1
52055,1
52056,1
52057,1
52060,1
52064,1
52065,1
52066,1
52068,1
52069,1
52070,1
52071,1
52072,1
52073,1
52074,1
52075,1
52076,1
52077,1
52078,1
52079,1
52099,1
52101,1
52130,1
52131,1
52132,1
52133,1
52134,1
52135,1
52136,1
52140,1
52141,1
52142,1
52143,1
52144,1
52146,1
52147,1
52149,1
52150,1
52151,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52168,1
52169,1
52170,1
52171,1
52172,1
52175,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,1
52225,1
52226,1
52227,1
52228,1
52229,1
52230,1
52231,1
52232,1
52233,1
52235,1
52236,1
52237,1
52240,1
52241,1
52242,1
52243,1
52244,1
52245,1
52246,1
52247,1
52248,1
52249,1
52250,1
52251,1
52252,1
52253,1
52254,1
52255,1
52257,1
52301,1
52302,1
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52312,1
52313,1
52314,1
52315,1
52316,1
52317,1
52318,1
52319,1
52320,1
52321,1
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,1
52332,1
52333,1
52334,1
52335,1
52336,1
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,1
52359,1
52361,1
52362,1
52401,1
52402,1
52403,1
52404,1
52405,1
52406,1
52407,1
52408,1
52409,1
52410,1
52411,1
52497,1
52498,1
52499,1
52501,1
52530,1
52531,1
52533,1
52534,1
52535,1
52536,1
52537,1
52538,1
52540,1
52542,1
52543,1
52544,1
52548,1
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52560,1
52561,1
52562,1
52563,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,1
52571,1
52572,1
52573,1
52574,1
52575,1
52576,1
52577,1
52580,1
52581,1
52583,1
52584,1
52585,1
52586,1
52588,1
52590,1
52591,1
52593,1
52594,1
52595,1
52601,1
52619,1
52620,1
52621,1
52623,1
52624,1
52625,1
52626,1
52627,1
52630,1
52631,1
52632,1
52635,1
52637,1
52638,1
52639,1
52640,1
52641,1
52642,1
52644,1
52645,1
52646,1
52647,1
52648,1
52649,1
52650,1
52651,1
52652,1
52653,1
52654,1
52655,1
52656,1
52657,1
52658,1
52659,1
52660,1
52701,1
52720,1
52721,1
52722,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52733,1
52734,1
52736,1
52737,1
52738,1
52739,1
52742,1
52745,1
52746,1
52747,1
52748,1
52749,1
52750,1
52751,1
52752,1
52753,1
52754,1
52755,1
52756,1
52757,1
52758,1
52759,1
52760,1
52761,1
52765,1
52766,1
52767,1
52768,1
52769,1
52771,1
52772,1
52773,1
52774,1
52776,1
52777,1
52778,1
52801,1
52802,1
52803,1
52804,1
52805,1
52806,1
52807,1
52808,1
52809,1
53001,1
53002,1
53003,1
53004,1
53005,1
53006,1
53007,1
53008,1
53009,1
53010,1
53011,1
53012,1
53013,1
53014,1
53015,1
53016,1
53017,1
53018,1
53019,1
53020,1
53021,1
53022,1
53023,1
53024,1
53026,1
53027,1
53029,1
53031,1
53032,1
53033,1
53034,1
53035,1
53036,1
53037,1
53038,1
53039,1
53040,1
53042,1
53044,1
53045,1
53046,1
53047,1
53048,1
53049,1
53050,1
53051,1
53052,1
53056,1
53057,1
53058,1
53059,1
53060,1
53061,1
53062,1
53063,1
53064,1
53065,1
53066,1
53069,1
53070,1
53072,1
53073,1
53074,1
53075,1
53076,1
53077,1
53078,1
53079,1
53080,1
53081,1
53082,1
53083,1
53085,1
53086,1
53088,1
53089,1
53090,1
53091,1
53092,1
53093,1
53094,1
53095,1
53096,1
53097,1
53098,1
53099,1
53101,1
53102,1
53103,1
53104,1
53105,1
53108,1
53109,1
53110,1
53114,1
53115,1
53118,1
53119,1
53120,1
53121,1
53122,1
53125,1
53126,1
53127,1
53128,1
53129,1
53130,1
53132,1
53137,1
53138,1
53139,1
53140,1
53141,1
53142,1
53143,1
53144,1
53146,1
53147,1
53148,1
53149,1
53150,1
53151,1
53152,1
53153,1
53154,1
53156,1
53157,1
53158,1
53159,1
53167,1
53168,1
53170,1
53171,1
53172,1
53176,1
53177,1
53178,1
53179,1
53181,1
53182,1
53183,1
53184,1
53185,1
53186,1
53187,1
53188,1
53189,1
53190,1
53191,1
53192,1
53193,1
53194,1
53195,1
53199,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,1
53208,1
53209,1
53210,1
53211,1
53212,1
53213,1
53214,1
53215,1
53216,1
53217,1
53218,1
53219,1
53220,1
53221,1
53222,1
53223,1
53224,1
53225,1
53226,1
53227,1
53228,1
53233,1
53234,1
53235,1
53237,1
53244,1
53259,1
53260,1
53263,1
53267,1
53268,1
53270,1
53274,1
53277,1
53278,1
53280,1
53281,1
53284,1
53285,1
53288,1
53290,1
53293,1
53295,1
53401,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,1
53408,1
53490,1
53501,1
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,1
53510,1
53511,1
53512,1
53515,1
53516,1
53517,1
53518,1
53520,1
53521,1
53522,1
53523,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53534,1
53535,1
53536,1
53537,1
53538,1
53540,1
53541,1
53542,1
53543,1
53544,1
53545,1
53546,1
53547,1
53548,1
53549,1
53550,1
53551,1
53553,1
53554,1
53555,1
53556,1
53557,1
53558,1
53559,1
53560,1
53561,1
53562,1
53563,1
53565,1
53566,1
53569,1
53570,1
53571,1
53572,1
53573,1
53574,1
53575,1
53576,1
53577,1
53578,1
53579,1
53580,1
53581,1
53582,1
53583,1
53584,1
53585,1
53586,1
53587,1
53588,1
53589,1
53590,1
53591,1
53593,1
53594,1
53595,1
53596,1
53597,1
53598,1
53599,1
53701,1
53702,1
53703,1
53704,1
53705,1
53706,1
53707,1
53708,1
53709,1
53710,1
53711,1
53713,1
53714,1
53715,1
53716,1
53717,1
53718,1
53719,1
53725,1
53726,1
53744,1
53774,1
53775,1
53776,1
53777,1
53778,1
53779,1
53780,1
53782,1
53783,1
53784,1
53785,1
53786,1
53787,1
53788,1
53789,1
53790,1
53791,1
53792,1
53793,1
53794,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53816,1
53817,1
53818,1
53820,1
53821,1
53824,1
53825,1
53826,1
53827,1
53901,1
53910,1
53911,1
53912,1
53913,1
53916,1
53917,1
53919,1
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,1
53928,1
53929,1
53930,1
53931,1
53932,1
53933,1
53934,1
53935,1
53936,1
53937,1
53939,1
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,1
53947,1
53948,1
53949,1
53950,1
53951,1
53952,1
53953,1
53954,1
53955,1
53956,1
53957,1
53958,1
53959,1
53960,1
53961,1
53962,1
53963,1
53964,1
53965,1
53968,1
53969,1
54001,1
54002,1
54003,1
54004,1
54005,1
54006,1
54007,1
54009,1
54010,1
54011,1
54012,1
54013,1
54014,1
54015,1
54016,1
54017,1
54020,1
54021,1
54022,1
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54082,1
54101,1
54102,1
54103,1
54104,1
54106,1
54107,1
54110,1
54111,1
54112,1
54113,1
54114,1
54115,1
54119,1
54120,1
54121,1
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,1
54131,1
54135,1
54136,1
54137,1
54138,1
54139,1
54140,1
54141,1
54143,1
